Age,Gender,Occupation,Days_Indoors,Growing_Stress,Quarantine_Frustrations,Changes_Habits,Mental_Health_History,Weight_Change,Mood_Swings,Coping_Struggles,Work_Interest,Social_Weakness,living_expenses,other_expenses,depressed
20-25,Male,Corporate,1-14 days,No,Yes,Yes,No,Yes,Low,Yes,No,Yes,56053796,75272241,0
30-Above,Female,Student,1-14 days,No,Maybe,No,Yes,Yes,Medium,No,Maybe,No,21754211,5123317,0
30-Above,Female,Housewife,31-60 days,Maybe,Yes,Yes,Yes,Maybe,Medium,Yes,Maybe,Maybe,26692283,28203066,0
16-20,Male,Business,1-14 days,Yes,Yes,Maybe,No,Maybe,Medium,No,Maybe,Maybe,41373043,7094809,0
25-30,Female,Others,More than 2 months,Yes,Yes,Maybe,Maybe,No,High,Yes,Maybe,Yes,26692283,28203066,1
20-25,Male,Student,31-60 days,Yes,No,Yes,Yes,No,Medium,No,No,No,21086905,25640608,0
16-20,Male,Housewife,1-14 days,No,Yes,Yes,No,No,High,Yes,No,Yes,26692283,28203066,0
25-30,Male,Others,31-60 days,No,Yes,Yes,Maybe,Maybe,Low,No,Maybe,Maybe,22688441,16976292,0
16-20,Female,Student,15-30 days,No,Maybe,Yes,No,Yes,Low,No,Maybe,Maybe,26692283,28203066,0
30-Above,Female,Business,31-60 days,No,Yes,Yes,Maybe,Maybe,Medium,Yes,Yes,Maybe,42440729,15214602,1
16-20,Female,Housewife,More than 2 months,No,Yes,Maybe,Maybe,Yes,Medium,No,No,No,69399939,70467629,0
25-30,Female,Business,1-14 days,Maybe,Yes,Yes,No,Yes,Medium,Yes,Maybe,Yes,26692283,54452259,1
25-30,Female,Business,1-14 days,Yes,No,Yes,No,Yes,Medium,Yes,Yes,Yes,64862247,16495831,0
25-30,Male,Corporate,More than 2 months,Yes,Yes,No,Maybe,Maybe,Low,No,Maybe,No,26692283,13773218,0
16-20,Male,Others,31-60 days,No,Yes,Yes,No,Maybe,Medium,Yes,Maybe,No,20019212,49727722,0
16-20,Male,Student,Go out Every day,Maybe,Yes,Maybe,Yes,Maybe,High,No,Maybe,Maybe,1601537,43241501,1
16-20,Female,Student,15-30 days,Maybe,No,No,No,No,Low,Yes,No,Maybe,1245195,40198578,0
30-Above,Male,Business,1-14 days,Yes,No,Maybe,No,No,High,Yes,Maybe,Yes,26692283,28203066,0
16-20,Male,Corporate,Go out Every day,No,Yes,Yes,No,No,Low,Yes,Maybe,Maybe,26692283,28203066,0
20-25,Male,Others,1-14 days,No,No,Yes,No,Maybe,Low,No,Maybe,No,26692283,28203066,0
30-Above,Male,Business,15-30 days,No,No,Yes,Yes,No,Medium,Yes,No,No,76073008,20499674,0
20-25,Male,Others,1-14 days,Maybe,No,Maybe,Yes,Maybe,Medium,No,No,Maybe,12011528,39237656,0
30-Above,Female,Others,More than 2 months,Yes,Maybe,No,Maybe,Maybe,High,Yes,No,No,58723027,59256868,0
25-30,Male,Student,More than 2 months,No,Maybe,Maybe,Yes,Yes,Low,Yes,Yes,Maybe,26692283,28203066,0
25-30,Female,Corporate,31-60 days,Yes,Yes,No,Maybe,No,Low,No,Maybe,No,20686522,61931435,0
25-30,Female,Others,31-60 days,Yes,No,Yes,No,No,Medium,No,Yes,Maybe,93422985,49375385,0
16-20,Female,Housewife,More than 2 months,Maybe,Yes,No,Maybe,Yes,Low,Yes,Yes,Yes,26692283,28203066,0
30-Above,Male,Others,1-14 days,Maybe,No,Yes,No,No,Low,No,Yes,No,14013449,10249837,1
30-Above,Female,Student,Go out Every day,No,Yes,Maybe,No,Yes,High,Yes,Maybe,Maybe,26692283,28203066,0
25-30,Female,Housewife,1-14 days,Yes,Yes,Maybe,Maybe,Yes,Medium,Yes,Yes,No,93422991,13693141,0
30-Above,Female,Others,1-14 days,Yes,Yes,No,No,No,High,Yes,Maybe,Yes,73136854,40198578,0
16-20,Male,Student,1-14 days,No,Maybe,Yes,No,Yes,High,Yes,Maybe,Maybe,26692283,28203066,0
20-25,Male,Business,31-60 days,Yes,Maybe,Maybe,Yes,No,Low,Yes,Yes,Yes,3203074,13661111,1
30-Above,Male,Housewife,15-30 days,Yes,Yes,Yes,Yes,Maybe,Low,Yes,Yes,No,26692283,28203066,0
30-Above,Male,Housewife,1-14 days,No,Yes,Yes,No,Maybe,High,Yes,Yes,Maybe,26692283,28203066,1
16-20,Male,Others,1-14 days,No,No,Yes,No,No,Medium,Yes,Maybe,No,83413382,4956757,0
16-20,Female,Student,Go out Every day,No,Maybe,No,Maybe,No,Low,Yes,Maybe,No,36835351,36643166,0
25-30,Female,Housewife,15-30 days,Maybe,No,Yes,No,Maybe,Low,No,No,No,60057635,33792431,0
25-30,Female,Housewife,1-14 days,Yes,Maybe,Yes,Yes,Yes,Medium,Yes,Yes,Maybe,26692283,28203066,0
16-20,Female,Business,31-60 days,No,Yes,Maybe,Maybe,Maybe,High,Yes,Maybe,No,20019212,12812296,0
20-25,Male,Others,Go out Every day,No,Maybe,Yes,Yes,No,High,No,Maybe,Maybe,26692283,28203066,1
20-25,Male,Business,Go out Every day,Yes,No,No,No,Maybe,High,Yes,No,No,10676913,30429204,0
25-30,Female,Student,31-60 days,No,Maybe,Yes,No,No,Medium,Yes,Maybe,Maybe,26692283,11531066,0
16-20,Female,Housewife,Go out Every day,No,Maybe,Maybe,No,No,Medium,No,Maybe,Maybe,26692283,30108896,0
16-20,Female,Housewife,15-30 days,Maybe,No,No,Maybe,No,Medium,Yes,No,Yes,11063951,69778969,0
16-20,Male,Corporate,Go out Every day,Yes,No,Yes,Maybe,Maybe,High,Yes,Yes,Maybe,26692283,13773218,0
16-20,Male,Corporate,31-60 days,Yes,Yes,Maybe,No,Maybe,High,No,No,Maybe,43775347,11130682,0
16-20,Female,Corporate,Go out Every day,No,No,No,Maybe,Yes,Medium,No,Maybe,No,15348064,83279924,0
30-Above,Female,Student,More than 2 months,Yes,Maybe,Yes,No,No,Medium,No,Maybe,Maybe,76740313,70067245,0
16-20,Female,Student,31-60 days,Yes,Maybe,Maybe,Yes,No,Low,No,No,Maybe,62726865,3331197,1
16-20,Male,Student,15-30 days,Maybe,Maybe,Yes,Yes,Yes,Medium,Yes,No,Yes,1601537,31229971,0
16-20,Male,Student,More than 2 months,Maybe,Yes,Yes,Yes,No,Low,No,No,Yes,13025835,65663018,0
30-Above,Male,Business,1-14 days,No,Yes,Yes,No,Yes,Low,Yes,No,Yes,93422991,16495831,0
20-25,Female,Business,31-60 days,No,Yes,Maybe,Maybe,No,Medium,Yes,No,Yes,26692283,19618828,0
20-25,Female,Student,31-60 days,Maybe,Maybe,Yes,Maybe,Yes,Low,Yes,Maybe,No,2936151,58616253,0
20-25,Male,Student,More than 2 months,No,Yes,Maybe,Maybe,Maybe,High,Yes,Maybe,Yes,75405703,73510551,0
16-20,Male,Corporate,15-30 days,Yes,Maybe,Maybe,Yes,No,Medium,No,Maybe,Maybe,30802896,60858407,0
20-25,Female,Corporate,31-60 days,Yes,Maybe,No,Maybe,Yes,Medium,Yes,Yes,Yes,27759975,15214602,0
20-25,Male,Business,15-30 days,No,Maybe,No,Yes,Yes,Medium,No,Maybe,Yes,10543453,5365149,0
30-Above,Female,Others,More than 2 months,No,No,Yes,Yes,Maybe,High,Yes,No,Yes,26692283,28203066,0
16-20,Male,Housewife,Go out Every day,No,Maybe,Yes,No,No,Low,Yes,No,Yes,26692283,28203066,0
20-25,Female,Student,Go out Every day,Maybe,Maybe,No,Maybe,Yes,Medium,Yes,No,No,22421517,20499674,0
25-30,Male,Student,Go out Every day,Yes,Maybe,No,No,No,High,No,No,No,12011527,16736061,0
20-25,Male,Student,Go out Every day,Maybe,Maybe,No,Yes,Maybe,High,No,No,Yes,68065324,736707,0
30-Above,Male,Housewife,More than 2 months,Maybe,No,Maybe,No,Yes,High,No,Maybe,Maybe,80076847,23286348,0
16-20,Female,Others,15-30 days,Yes,Yes,No,Maybe,No,Low,No,No,Yes,15334717,52370258,1
25-30,Male,Student,1-14 days,No,Maybe,Maybe,Yes,Yes,High,Yes,Maybe,No,66730708,17376677,0
20-25,Male,Student,1-14 days,No,No,Maybe,No,Yes,High,No,Maybe,Yes,73804164,1601537,0
20-25,Female,Student,Go out Every day,Yes,Yes,Yes,Maybe,Maybe,Low,Yes,Yes,Yes,1601537,10970529,0
16-20,Female,Business,Go out Every day,Yes,Yes,No,No,Yes,Medium,Yes,Maybe,Maybe,12011528,10249837,0
16-20,Male,Student,15-30 days,Yes,No,Yes,Maybe,Maybe,Medium,Yes,Maybe,No,53918409,69666858,0
16-20,Female,Housewife,Go out Every day,No,Yes,No,No,No,Medium,No,No,Maybe,18684598,26505438,1
16-20,Male,Corporate,1-14 days,Maybe,Yes,Maybe,No,Yes,High,No,No,No,73403776,76073008,1
25-30,Male,Housewife,More than 2 months,No,Maybe,No,Maybe,Maybe,High,Yes,No,Maybe,26692283,28203066,0
20-25,Male,Others,31-60 days,Maybe,Yes,Yes,No,Yes,Low,No,Maybe,Maybe,20286135,84881458,0
20-25,Female,Housewife,Go out Every day,Maybe,Yes,Maybe,Yes,Maybe,Low,Yes,Yes,Maybe,46711493,65983322,0
30-Above,Male,Corporate,More than 2 months,Maybe,No,Yes,No,No,Low,No,Yes,Maybe,28293822,28747589,0
25-30,Male,Student,1-14 days,Maybe,No,Yes,No,No,Low,No,Maybe,Maybe,66730709,26105053,0
16-20,Female,Student,15-30 days,Maybe,Yes,Maybe,No,Yes,High,No,Yes,No,15935293,50096077,0
16-20,Male,Housewife,15-30 days,Maybe,Yes,Maybe,Maybe,Maybe,Low,No,No,Maybe,14680755,78155006,0
30-Above,Male,Housewife,31-60 days,Yes,Yes,No,Yes,Maybe,Medium,No,Yes,Maybe,13346142,3843689,0
25-30,Female,Student,15-30 days,No,Maybe,Yes,Yes,Maybe,Medium,Yes,Yes,Maybe,26692283,28203066,0
25-30,Male,Housewife,More than 2 months,No,No,Maybe,Maybe,Maybe,Medium,No,Yes,No,53384566,10714282,0
20-25,Male,Business,More than 2 months,Maybe,No,Yes,Maybe,Maybe,Medium,No,No,No,26692283,14413833,1
25-30,Male,Housewife,Go out Every day,No,Maybe,Maybe,No,Yes,High,No,Yes,Maybe,15348064,19859058,0
30-Above,Male,Housewife,31-60 days,Maybe,Yes,Yes,No,Maybe,High,No,No,Maybe,26692283,28203066,0
16-20,Female,Others,Go out Every day,Maybe,No,Yes,Yes,No,High,Yes,Yes,No,80076847,22021133,0
30-Above,Female,Student,More than 2 months,Maybe,Maybe,Maybe,No,No,Medium,Yes,No,No,1601537,20819981,0
16-20,Male,Others,31-60 days,No,Maybe,No,No,Yes,Low,Yes,Maybe,Maybe,26692283,28203066,0
20-25,Male,Business,31-60 days,No,Maybe,No,Maybe,Yes,High,Yes,No,No,26692283,28203066,0
20-25,Male,Student,31-60 days,Yes,Maybe,Maybe,Maybe,Maybe,Low,No,Yes,Yes,26692283,28267128,0
25-30,Male,Business,More than 2 months,Yes,Yes,Yes,Maybe,No,Medium,No,No,Maybe,26692283,17616907,0
16-20,Female,Student,1-14 days,No,Yes,Yes,No,No,Low,Yes,Maybe,Maybe,36701891,26265207,0
25-30,Female,Student,15-30 days,No,Yes,Maybe,Yes,No,Medium,Yes,Maybe,No,26692283,28203066,1
30-Above,Female,Housewife,Go out Every day,Yes,Maybe,No,No,No,Low,No,No,Yes,26692283,15294679,1
25-30,Male,Student,Go out Every day,Maybe,Yes,Maybe,No,Maybe,High,Yes,Maybe,No,10676913,17937214,0
20-25,Male,Others,Go out Every day,Yes,No,Yes,No,Maybe,Medium,Yes,No,Maybe,53384566,12652143,0
30-Above,Female,Housewife,1-14 days,Yes,Yes,No,Yes,Maybe,High,No,Yes,Yes,18417675,1345291,0
30-Above,Male,Corporate,15-30 days,No,Maybe,No,Maybe,Yes,Medium,No,Maybe,No,1321268,12139651,0
25-30,Female,Others,Go out Every day,Yes,No,Maybe,No,Maybe,High,Yes,Maybe,No,26692283,28203066,0
25-30,Male,Student,31-60 days,Yes,Maybe,Maybe,Maybe,No,High,No,Yes,Maybe,80076851,93689919,0
16-20,Male,Housewife,Go out Every day,No,Maybe,No,Yes,Yes,Medium,No,No,Maybe,26024976,14413833,0
16-20,Male,Student,1-14 days,No,No,No,No,No,Low,Yes,Yes,Maybe,93422991,1145099,0
16-20,Male,Business,More than 2 months,Maybe,Maybe,Maybe,Maybe,Maybe,Low,No,No,Maybe,20019212,10650221,1
25-30,Female,Student,1-14 days,Maybe,No,Maybe,Maybe,Yes,Low,No,Yes,No,86749923,21780903,0
16-20,Male,Housewife,15-30 days,Maybe,Yes,No,Yes,Yes,Medium,No,No,Maybe,26692283,28203066,0
16-20,Female,Corporate,Go out Every day,Yes,No,No,No,No,Medium,Yes,Maybe,Maybe,26692283,12011527,1
16-20,Female,Student,More than 2 months,Yes,Maybe,Maybe,Maybe,Maybe,High,No,Maybe,No,26692283,28203066,0
30-Above,Female,Others,More than 2 months,Yes,Maybe,No,Yes,Yes,Medium,No,No,No,44042268,78475313,0
30-Above,Male,Business,15-30 days,Yes,No,Maybe,Yes,Maybe,High,No,No,No,26692283,28203066,0
25-30,Male,Student,Go out Every day,Maybe,No,Maybe,No,Maybe,High,No,Yes,No,62726865,58776409,1
25-30,Male,Corporate,1-14 days,Maybe,No,Maybe,Maybe,No,Low,No,Yes,Maybe,40038424,49647646,0
20-25,Female,Business,15-30 days,Maybe,Yes,No,Yes,Yes,Medium,Yes,No,Yes,38703811,18289553,1
25-30,Male,Student,31-60 days,Maybe,No,Yes,Maybe,Yes,High,Yes,Yes,Maybe,26692283,28203066,0
16-20,Female,Housewife,Go out Every day,Maybe,Yes,Yes,No,No,Medium,No,No,No,20019213,32831509,0
30-Above,Female,Others,1-14 days,Maybe,Maybe,Yes,Yes,Maybe,Medium,Yes,Maybe,No,25357668,52210106,0
30-Above,Male,Others,More than 2 months,Maybe,Yes,Maybe,Yes,Yes,High,Yes,Yes,No,26692283,28203066,0
20-25,Male,Student,More than 2 months,Yes,Maybe,Maybe,No,Maybe,Medium,Yes,Maybe,Maybe,2268844,5717487,1
16-20,Male,Corporate,31-60 days,No,No,Maybe,Yes,Maybe,Medium,Yes,No,Yes,3203074,24343363,0
20-25,Male,Corporate,Go out Every day,No,Yes,No,Yes,Yes,Medium,No,Yes,Maybe,50715337,29788588,0
20-25,Male,Others,1-14 days,Yes,Yes,No,Yes,Maybe,Low,No,Maybe,Maybe,11611143,24023054,0
20-25,Male,Student,More than 2 months,Yes,Maybe,Maybe,No,Yes,High,Yes,Yes,Maybe,26692283,2642536,0
16-20,Male,Business,15-30 days,No,No,Maybe,No,Maybe,Low,Yes,No,Maybe,28694205,20659828,0
30-Above,Female,Others,15-30 days,No,No,No,No,Yes,Low,Yes,No,Maybe,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,40038425,13613065,0
,,,,,,,,,,,,,37903044,48046112,0
,,,,,,,,,,,,,66730709,64702095,1
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,19805674,88404846,1
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,1
,,,,,,,,,,,,,3203074,39237656,0
,,,,,,,,,,,,,37502658,25304285,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,17349985,35073662,0
,,,,,,,,,,,,,24023054,47773849,0
,,,,,,,,,,,,,92088375,40518887,0
,,,,,,,,,,,,,14680755,61018558,0
,,,,,,,,,,,,,53384566,42600883,0
,,,,,,,,,,,,,21620749,2722613,0
,,,,,,,,,,,,,26692283,28203066,1
,,,,,,,,,,,,,26692283,10986544,0
,,,,,,,,,,,,,28026898,23062132,0
,,,,,,,,,,,,,32497857,64541941,0
,,,,,,,,,,,,,53384566,96092224,0
,,,,,,,,,,,,,66730708,54452257,1
,,,,,,,,,,,,,1134422,2033952,0
,,,,,,,,,,,,,10676913,89686069,0
,,,,,,,,,,,,,25357668,43433685,0
,,,,,,,,,,,,,66730708,23862902,0
,,,,,,,,,,,,,1601537,16976292,0
,,,,,,,,,,,,,10076337,26745668,1
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,13346142,88084536,0
,,,,,,,,,,,,,46444573,3071748,0
,,,,,,,,,,,,,46711493,12812296,0
,,,,,,,,,,,,,76073008,53171028,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,1321268,0
,,,,,,,,,,,,,28026898,58007671,0
,,,,,,,,,,,,,26692283,28203066,1
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,24156517,21140289,1
,,,,,,,,,,,,,10676913,46124264,0
,,,,,,,,,,,,,26692283,22421518,0
,,,,,,,,,,,,,80076849,65663018,0
,,,,,,,,,,,,,34833429,14573987,0
,,,,,,,,,,,,,33765738,11771297,0
,,,,,,,,,,,,,12358527,40839195,0
,,,,,,,,,,,,,26692283,28203066,1
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,20019212,19859058,0
,,,,,,,,,,,,,13346142,80076847,0
,,,,,,,,,,,,,15348064,10089683,0
,,,,,,,,,,,,,26692283,16335678,0
,,,,,,,,,,,,,10009606,51089029,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,16415755,14173602,1
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,48046112,35073662,0
,,,,,,,,,,,,,18684598,52049953,1
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,1601537,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,14680755,10089684,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,1
,,,,,,,,,,,,,33365355,13789233,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,10676913,14413833,0
,,,,,,,,,,,,,3203074,25464437,1
,,,,,,,,,,,,,24023056,56053796,0
,,,,,,,,,,,,,88084536,1040999,0
,,,,,,,,,,,,,78742236,10810375,0
,,,,,,,,,,,,,1601537,28267128,0
,,,,,,,,,,,,,24289978,27786667,0
,,,,,,,,,,,,,74738393,43305561,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,80076849,59641239,0
,,,,,,,,,,,,,13346142,12171681,0
,,,,,,,,,,,,,18684598,15534909,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,68065324,36915428,0
,,,,,,,,,,,,,44042268,86483002,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,16533201,88645073,1
,,,,,,,,,,,,,338992,68866089,0
,,,,,,,,,,,,,42707653,16495831,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,27226129,46124264,1
,,,,,,,,,,,,,12678834,59256868,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,28026898,56774487,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,13613065,27866743,0
,,,,,,,,,,,,,66730708,22741825,0
,,,,,,,,,,,,,30696127,15695063,0
,,,,,,,,,,,,,26692283,28203066,1
,,,,,,,,,,,,,25357668,975336,0
,,,,,,,,,,,,,46444573,37155659,0
,,,,,,,,,,,,,44042268,12011527,0
,,,,,,,,,,,,,1601537,18417675,0
,,,,,,,,,,,,,53384566,42600883,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,33365355,31229971,0
,,,,,,,,,,,,,2642536,37075581,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,1
,,,,,,,,,,,,,26692283,22421517,0
,,,,,,,,,,,,,93422991,20019213,0
,,,,,,,,,,,,,60057635,32671356,0
,,,,,,,,,,,,,17616907,36515045,1
,,,,,,,,,,,,,66730709,39878273,0
,,,,,,,,,,,,,86749923,13613065,0
,,,,,,,,,,,,,53384566,60858407,0
,,,,,,,,,,,,,53117642,67312599,0
,,,,,,,,,,,,,33365355,54292103,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,10009606,30429203,1
,,,,,,,,,,,,,70067244,24983976,0
,,,,,,,,,,,,,66997629,24535547,0
,,,,,,,,,,,,,13879987,65823169,0
,,,,,,,,,,,,,26692283,47405496,0
,,,,,,,,,,,,,10676913,10409991,1
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,45376883,32351048,0
,,,,,,,,,,,,,15348064,78155006,0
,,,,,,,,,,,,,20886711,15663032,0
,,,,,,,,,,,,,88885307,59256868,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,68786016,26985899,0
,,,,,,,,,,,,,11584451,95291452,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,22688441,38436887,0
,,,,,,,,,,,,,26692283,28203066,1
,,,,,,,,,,,,,15348064,23942978,0
,,,,,,,,,,,,,62726867,31358095,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,10676913,12892373,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,42974577,83279924,0
,,,,,,,,,,,,,56053796,45563728,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,49380727,81037773,0
,,,,,,,,,,,,,80076849,64061478,1
,,,,,,,,,,,,,66730709,35233814,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,1
,,,,,,,,,,,,,80076849,59256868,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,1
,,,,,,,,,,,,,72069162,98814831,1
,,,,,,,,,,,,,45376883,18770014,0
,,,,,,,,,,,,,26692283,12011527,0
,,,,,,,,,,,,,17216522,34513123,0
,,,,,,,,,,,,,45376883,68545784,0
,,,,,,,,,,,,,93422991,89686069,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,29895357,75784729,0
,,,,,,,,,,,,,2936151,6662394,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,50715337,10506083,0
,,,,,,,,,,,,,11677875,56294025,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,27759974,24951946,1
,,,,,,,,,,,,,20686522,22741825,0
,,,,,,,,,,,,,43908806,11931451,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,17349985,17969246,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,93422985,30909664,0
,,,,,,,,,,,,,21353827,40198578,0
,,,,,,,,,,,,,26692283,6934655,0
,,,,,,,,,,,,,56053796,1905829,0
,,,,,,,,,,,,,22688441,36995506,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,38703811,30669434,0
,,,,,,,,,,,,,14013449,83279924,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,3203074,35233815,0
,,,,,,,,,,,,,89419146,19378597,0
,,,,,,,,,,,,,25357668,20819981,0
,,,,,,,,,,,,,18684598,45884033,0
,,,,,,,,,,,,,33365355,63180634,0
,,,,,,,,,,,,,30696127,31229971,1
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,3203074,10890451,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,20019213,96092224,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,73403776,38757195,1
,,,,,,,,,,,,,11611143,16319662,0
,,,,,,,,,,,,,20019212,96092224,1
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,37075581,23991025,0
,,,,,,,,,,,,,25491131,11322867,0
,,,,,,,,,,,,,32097469,45643803,0
,,,,,,,,,,,,,43374963,44442654,0
,,,,,,,,,,,,,80076849,70467629,0
,,,,,,,,,,,,,14680755,22581671,0
,,,,,,,,,,,,,2162075,29468281,0
,,,,,,,,,,,,,72069162,97693758,0
,,,,,,,,,,,,,93422991,33632276,1
,,,,,,,,,,,,,66730708,48046112,0
,,,,,,,,,,,,,14013449,69666858,1
,,,,,,,,,,,,,36034582,39381794,0
,,,,,,,,,,,,,26692283,69987168,0
,,,,,,,,,,,,,50048032,30269049,0
,,,,,,,,,,,,,21353827,22421518,0
,,,,,,,,,,,,,4417573,11386928,0
,,,,,,,,,,,,,33365354,17616907,0
,,,,,,,,,,,,,57388411,16335678,0
,,,,,,,,,,,,,23889594,63100559,1
,,,,,,,,,,,,,21353827,67424706,0
,,,,,,,,,,,,,20019212,14413833,0
,,,,,,,,,,,,,26692283,30749509,0
,,,,,,,,,,,,,66730708,12011528,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,66730708,12251758,0
,,,,,,,,,,,,,66730708,30909664,1
,,,,,,,,,,,,,97426832,87283764,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,11210759,1
,,,,,,,,,,,,,2936151,19218445,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28891727,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,13346142,75272241,0
,,,,,,,,,,,,,57388411,19186413,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,18444368,40182564,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,13346142,20819981,1
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,21086905,18978214,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,20499674,1
,,,,,,,,,,,,,36301506,32190895,0
,,,,,,,,,,,,,10676913,13933372,0
,,,,,,,,,,,,,46711496,12652143,0
,,,,,,,,,,,,,18017291,71268394,0
,,,,,,,,,,,,,61392255,19378597,0
,,,,,,,,,,,,,13346142,12972449,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,1
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,1
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,54051876,23862902,0
,,,,,,,,,,,,,26692283,56053793,1
,,,,,,,,,,,,,12011528,3763612,1
,,,,,,,,,,,,,26692283,23382441,0
,,,,,,,,,,,,,92088375,23542593,0
,,,,,,,,,,,,,2936151,34032661,1
,,,,,,,,,,,,,13346142,96092218,0
,,,,,,,,,,,,,66997633,59256868,0
,,,,,,,,,,,,,26692283,9849453,1
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,47378802,78795624,0
,,,,,,,,,,,,,12011528,52850723,0
,,,,,,,,,,,,,18951522,46925034,0
,,,,,,,,,,,,,42707653,1169122,0
,,,,,,,,,,,,,1601537,98974991,0
,,,,,,,,,,,,,53384566,44522728,0
,,,,,,,,,,,,,37369196,27546436,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,93422994,59577175,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,26692283,28203066,0
,,,,,,,,,,,,,44576116,17072384,0
,,,,,,,,,,,,,50715337,21556688,0
,,,,,,,,,,,,,66730708,1145099,0
,,,,,,,,,,,,,1601537,90486841,0
,,,,,,,,,,,,,26692283,28203066,1
,,,,,,,,,,,,,27226129,20919276,0
,,,,,,,,,,,,,2936151,81838539,0
,,,,,,,,,,,,,26692283,28203066,1
,,,,,,,,,,,,,26692283,28203066,0
